Activity Resolver Table:
  Non-Data Actions:
      android.intent.action.MAIN:
        1b98c1c com.utazukin.ichaival/.ArchiveList filter e596025
          Action: "android.intent.action.MAIN"
          Category: "android.intent.category.LAUNCHER"

Registered ContentProviders:
  com.utazukin.ichaival/androidx.lifecycle.ProcessLifecycleOwnerInitializer:
    Provider{e053588 com.utazukin.ichaival/androidx.lifecycle.ProcessLifecycleOwnerInitializer}

ContentProvider Authorities:
  [com.utazukin.ichaival.lifecycle-process]:
    Provider{e053588 com.utazukin.ichaival/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
      applicationInfo=ApplicationInfo{db76b21 com.utazukin.ichaival}

Key Set Manager:
  [com.utazukin.ichaival]
      Signing KeySets: 219

Packages:
  Package [com.utazukin.ichaival] (2045d17):
    userId=10452
    pkg=Package{642db46 com.utazukin.ichaival}
    codePath=/data/app/~~lN_aTmFmt4gagpmwlcUH4g==/com.utazukin.ichaival-_hgphCMQnSsJqfxyh35m2A==
    resourcePath=/data/app/~~lN_aTmFmt4gagpmwlcUH4g==/com.utazukin.ichaival-_hgphCMQnSsJqfxyh35m2A==
    legacyNativeLibraryDir=/data/app/~~lN_aTmFmt4gagpmwlcUH4g==/com.utazukin.ichaival-_hgphCMQnSsJqfxyh35m2A==/lib
    primaryCpuAbi=arm64-v8a
    secondaryCpuAbi=null
    versionCode=24 minSdk=21 targetSdk=30
    versionName=1.1.1
    splits=[base]
    apkSigningVersion=3
    applicationInfo=ApplicationInfo{642db46 com.utazukin.ichaival}
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE_VIA_SDK_VERSION ALLOW_AUDIO_PLAYBACK_CAPTURE PARTIALLY_DIRECT_BOOT_AWARE PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    forceQueryable=false
    queriesPackages=[]
    dataDir=/data/user/0/com.utazukin.ichaival
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2021-11-24 12:37:28
    firstInstallTime=2021-11-24 12:37:28
    lastUpdateTime=2021-11-24 12:37:28
    signatures=PackageSignatures{76ae107 version:3, signatures:[a41859f2], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    requested permissions:
      android.permission.ACCESS_NETWORK_STATE
      android.permission.INTERNET
    install permissions:
      android.permission.INTERNET: granted=true
      android.permission.ACCESS_NETWORK_STATE: granted=true
    User 0: ceDataInode=50032 installed=true hidden=false suspended=false distractionFlags=0 stopped=true notLaunched=true enabled=0 instant=false virtual=false
    overlay paths:
      /product/overlay/NavigationBarModeGestural/NavigationBarModeGesturalOverlay.apk
      gids=[3003]
      runtime permissions:

Queries:
  system apps queryable: false
  queries via package name:
  queries via intent:
    com.motorola.gamemode:
      com.utazukin.ichaival
    com.motorola.actions:
      com.utazukin.ichaival
  queryable via interaction:
    User 0:

Package Changes:
  Sequence number=1489
  User 0:
    seq=0, package=com.motorola.msimsettings
    seq=1200, package=com.google.android.as
    seq=1201, package=com.google.android.apps.photos
    seq=1202, package=com.google.android.apps.maps
    seq=1215, package=org.zwanoo.android.speedtest
    seq=1224, package=com.github.ashutoshgngwr.tenbitclockwidget
    seq=1230, package=com.google.android.gms
    seq=1243, package=vocabletrainer.heinecke.aron.vocabletrainer
    seq=1257, package=com.github.ruleant.getback_gps
    seq=1266, package=com.google.android.apps.youtube.music
    seq=1267, package=com.google.android.webview
    seq=1268, package=com.google.android.ims
    seq=1269, package=com.google.android.apps.subscriptions.red
    seq=1276, package=com.google.android.apps.messaging
    seq=1277, package=com.google.android.dialer
    seq=1279, package=com.google.android.youtube
    seq=1295, package=xyz.zedler.patrick.grocy
    seq=1305, package=com.oriondev.moneywallet
    seq=1313, package=io.github.muntashirakon.setedit
    seq=1323, package=me.zhanghai.android.files
    seq=1350, package=com.gianlu.aria2android
    seq=1372, package=ch.rmy.android.http_shortcuts
    seq=1395, package=fr.gaulupeau.apps.InThePoche
    seq=1411, package=dev.obfusk.jiten_webview
    seq=1419, package=com.simplemobiletools.gallery.pro
    seq=1427, package=eu.bauerj.paperless_app
    seq=1443, package=be.ppareit.swiftp_free
    seq=1451, package=de.luhmer.owncloudnewsreader
    seq=1453, package=com.google.android.contacts
    seq=1463, package=com.chesire.nekome
    seq=1469, package=com.google.android.tts
    seq=1473, package=net.reichholf.dreamdroid
    seq=1483, package=com.google.android.apps.docs
    seq=1486, package=com.android.vending
    seq=1487, package=io.github.ylimit.droidbotapp
    seq=1488, package=com.utazukin.ichaival


Dexopt state:
  [com.utazukin.ichaival]
    path: /data/app/~~lN_aTmFmt4gagpmwlcUH4g==/com.utazukin.ichaival-_hgphCMQnSsJqfxyh35m2A==/base.apk
      arm64: [status=speed-profile] [reason=install]


Compiler stats:
  [com.utazukin.ichaival]
     base.apk - 677

APEX session state:

Active APEX packages:


Inactive APEX packages:


Factory APEX packages:


