Activity Resolver Table:
  Non-Data Actions:
      android.intent.action.MAIN:
        8902307 de.badaix.snapcast/.MainActivity filter e753c34
          Action: "android.intent.action.MAIN"
          Category: "android.intent.category.LAUNCHER"

Receiver Resolver Table:
  Non-Data Actions:
      android.intent.action.BOOT_COMPLETED:
        47aaa5d de.badaix.snapcast/.BootCompleteReceiver filter 9110fd2
          Action: "android.intent.action.BOOT_COMPLETED"

Key Set Manager:
  [de.badaix.snapcast]
      Signing KeySets: 148

Packages:
  Package [de.badaix.snapcast] (dc40c69):
    userId=10372
    pkg=Package{69444d de.badaix.snapcast}
    codePath=/data/app/~~kSijMS9B0GfV8gZ7kengrQ==/de.badaix.snapcast-TzO3UBUEbdhZ-iVPNgAHWA==
    resourcePath=/data/app/~~kSijMS9B0GfV8gZ7kengrQ==/de.badaix.snapcast-TzO3UBUEbdhZ-iVPNgAHWA==
    legacyNativeLibraryDir=/data/app/~~kSijMS9B0GfV8gZ7kengrQ==/de.badaix.snapcast-TzO3UBUEbdhZ-iVPNgAHWA==/lib
    primaryCpuAbi=arm64-v8a
    secondaryCpuAbi=null
    versionCode=2400 minSdk=16 targetSdk=30
    versionName=0.24.0.0
    splits=[base]
    apkSigningVersion=3
    applicationInfo=ApplicationInfo{69444d de.badaix.snapcast}
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE_VIA_SDK_VERSION ALLOW_AUDIO_PLAYBACK_CAPTURE PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    forceQueryable=false
    queriesPackages=[]
    dataDir=/data/user/0/de.badaix.snapcast
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2021-11-10 14:39:45
    firstInstallTime=2021-11-10 14:39:45
    lastUpdateTime=2021-11-10 14:39:45
    signatures=PackageSignatures{4d1af7c version:3, signatures:[f33dc086], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    requested permissions:
      android.permission.WAKE_LOCK
      android.permission.INTERNET
      android.permission.FOREGROUND_SERVICE
      android.permission.RECEIVE_BOOT_COMPLETED
      android.permission.CHANGE_WIFI_MULTICAST_STATE
    install permissions:
      android.permission.FOREGROUND_SERVICE: granted=true
      android.permission.RECEIVE_BOOT_COMPLETED: granted=true
      android.permission.CHANGE_WIFI_MULTICAST_STATE: granted=true
      android.permission.INTERNET: granted=true
      android.permission.WAKE_LOCK: granted=true
    User 0: ceDataInode=24013 installed=true hidden=false suspended=false distractionFlags=0 stopped=true notLaunched=true enabled=0 instant=false virtual=false
    overlay paths:
      /product/overlay/NavigationBarModeGestural/NavigationBarModeGesturalOverlay.apk
      gids=[3003]
      runtime permissions:

Queries:
  system apps queryable: false
  queries via package name:
  queries via intent:
    com.motorola.gamemode:
      de.badaix.snapcast
    com.motorola.actions:
      de.badaix.snapcast
  queryable via interaction:
    User 0:

Package Changes:
  Sequence number=975
  User 0:
    seq=0, package=com.motorola.msimsettings
    seq=939, package=org.y20k.transistor
    seq=945, package=com.craigd.lmsmaterial.app
    seq=956, package=com.android.vending
    seq=958, package=com.appmindlab.nano
    seq=964, package=com.google.android.tts
    seq=968, package=com.google.android.apps.docs
    seq=972, package=nl.mpcjanssen.simpletask
    seq=973, package=io.github.ylimit.droidbotapp
    seq=974, package=de.badaix.snapcast


Dexopt state:
  [de.badaix.snapcast]
    path: /data/app/~~kSijMS9B0GfV8gZ7kengrQ==/de.badaix.snapcast-TzO3UBUEbdhZ-iVPNgAHWA==/base.apk
      arm64: [status=speed-profile] [reason=install]


Compiler stats:
  [de.badaix.snapcast]
     base.apk - 868

APEX session state:

Active APEX packages:


Inactive APEX packages:


Factory APEX packages:


