Activity Resolver Table:
  Non-Data Actions:
      android.intent.action.MAIN:
        7934367 org.ddosolitary.okcagent/.MainActivity filter e74514
          Action: "android.intent.action.MAIN"
          Category: "android.intent.category.LAUNCHER"

Registered ContentProviders:
  org.ddosolitary.okcagent/androidx.lifecycle.ProcessLifecycleOwnerInitializer:
    Provider{7ff7f43 org.ddosolitary.okcagent/androidx.lifecycle.ProcessLifecycleOwnerInitializer}

ContentProvider Authorities:
  [org.ddosolitary.okcagent.lifecycle-process]:
    Provider{7ff7f43 org.ddosolitary.okcagent/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
      applicationInfo=ApplicationInfo{be3a7fa org.ddosolitary.okcagent}

Key Set Manager:
  [org.ddosolitary.okcagent]
      Signing KeySets: 511

Packages:
  Package [org.ddosolitary.okcagent] (82d51c9):
    userId=10594
    pkg=Package{cb449c6 org.ddosolitary.okcagent}
    codePath=/data/app/~~S_eg4RseRQD2dmhydTfBBQ==/org.ddosolitary.okcagent-60R-SN73K2TsQd9gnKbaFA==
    resourcePath=/data/app/~~S_eg4RseRQD2dmhydTfBBQ==/org.ddosolitary.okcagent-60R-SN73K2TsQd9gnKbaFA==
    legacyNativeLibraryDir=/data/app/~~S_eg4RseRQD2dmhydTfBBQ==/org.ddosolitary.okcagent-60R-SN73K2TsQd9gnKbaFA==/lib
    primaryCpuAbi=arm64-v8a
    secondaryCpuAbi=null
    versionCode=6 minSdk=23 targetSdk=30
    versionName=0.2.3
    splits=[base]
    apkSigningVersion=3
    applicationInfo=ApplicationInfo{cb449c6 org.ddosolitary.okcagent}
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE_VIA_SDK_VERSION ALLOW_AUDIO_PLAYBACK_CAPTURE PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    forceQueryable=false
    dataDir=/data/user/0/org.ddosolitary.okcagent
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2022-01-04 10:13:16
    firstInstallTime=2022-01-04 10:13:16
    lastUpdateTime=2022-01-04 10:13:16
    signatures=PackageSignatures{c61ed87 version:3, signatures:[695f1416], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    requested permissions:
      android.permission.FOREGROUND_SERVICE
      android.permission.INTERNET
      android.permission.ACCESS_NETWORK_STATE
    install permissions:
      android.permission.FOREGROUND_SERVICE: granted=true
      android.permission.INTERNET: granted=true
      android.permission.ACCESS_NETWORK_STATE: granted=true
    User 0: ceDataInode=80414 installed=true hidden=false suspended=false distractionFlags=0 stopped=true notLaunched=true enabled=0 instant=false virtual=false
    overlay paths:
      /product/overlay/NavigationBarModeGestural/NavigationBarModeGesturalOverlay.apk
      gids=[3003]
      runtime permissions:

Queries:
  system apps queryable: false
  queries via package name:
  queries via intent:
    com.motorola.gamemode:
      org.ddosolitary.okcagent
    com.motorola.actions:
      org.ddosolitary.okcagent
  queryable via interaction:
    User 0:

Package Changes:
  Sequence number=721
  User 0:
    seq=5, package=com.google.android.gms
    path: /data/app/~~S_eg4RseRQD2dmhydTfBBQ==/org.ddosolitary.okcagent-60R-SN73K2TsQd9gnKbaFA==/base.apk
      arm64: [status=speed-profile] [reason=install]


Compiler stats:
  [org.ddosolitary.okcagent]
     base.apk - 589

APEX session state:

Active APEX packages:


Inactive APEX packages:


Factory APEX packages:


