Activity Resolver Table:
  Non-Data Actions:
      android.intent.action.MAIN:
        9ee9baf org.softcatala.traductor/.TraductorSoftcatalaActivity filter 661cbbc
          Action: "android.intent.action.MAIN"
          Category: "android.intent.category.LAUNCHER"

Key Set Manager:
  [org.softcatala.traductor]
      Signing KeySets: 690

Packages:
  Package [org.softcatala.traductor] (42104ed):
    userId=10772
    pkg=Package{d8cd66f org.softcatala.traductor}
    codePath=/data/app/~~05INQBBnUhwidphYFWboEQ==/org.softcatala.traductor-fPakteaMCAAxH0OVBiUz8Q==
    resourcePath=/data/app/~~05INQBBnUhwidphYFWboEQ==/org.softcatala.traductor-fPakteaMCAAxH0OVBiUz8Q==
    legacyNativeLibraryDir=/data/app/~~05INQBBnUhwidphYFWboEQ==/org.softcatala.traductor-fPakteaMCAAxH0OVBiUz8Q==/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=39 minSdk=21 targetSdk=29
    versionName=0.92.2
    splits=[base]
    apkSigningVersion=3
    applicationInfo=ApplicationInfo{d8cd66f org.softcatala.traductor}
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE_VIA_SDK_VERSION ALLOW_AUDIO_PLAYBACK_CAPTURE PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    forceQueryable=false
    queriesPackages=[]
    dataDir=/data/user/0/org.softcatala.traductor
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesLibraries:
      android.test.base
    usesLibraryFiles:
      /system/framework/android.test.base.jar
    timeStamp=2022-01-19 06:07:01
    firstInstallTime=2022-01-19 06:07:02
    lastUpdateTime=2022-01-19 06:07:02
    signatures=PackageSignatures{7274f7c version:3, signatures:[b4f69c1a], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    requested permissions:
      android.permission.INTERNET
      android.permission.ACCESS_NETWORK_STATE
    install permissions:
      android.permission.INTERNET: granted=true
      android.permission.ACCESS_NETWORK_STATE: granted=true
    User 0: ceDataInode=41241 installed=true hidden=false suspended=false distractionFlags=0 stopped=true notLaunched=true enabled=0 instant=false virtual=false
    overlay paths:
      /product/overlay/NavigationBarModeGestural/NavigationBarModeGesturalOverlay.apk
      gids=[3003]
      runtime permissions:

Queries:
  system apps queryable: false
  queries via package name:
  queries via intent:
    com.motorola.gamemode:
      org.softcatala.traductor
    com.motorola.actions:
      org.softcatala.traductor
  queryable via interaction:
    User 0:

Package Changes:
  Sequence number=547
  User 0:
    seq=1, package=com.motorola.audiofx
    seq=530, package=com.motorola.livewallpaper3
    seq=532, package=net.programmierecke.radiodroid2
    seq=542, package=org.secuso.privacyfriendlycardgameone
    seq=544, package=com.google.android.apps.docs
    seq=545, package=io.github.ylimit.droidbotapp
    seq=546, package=org.softcatala.traductor


Dexopt state:
  [org.softcatala.traductor]
    path: /data/app/~~05INQBBnUhwidphYFWboEQ==/org.softcatala.traductor-fPakteaMCAAxH0OVBiUz8Q==/base.apk
      arm64: [status=speed-profile] [reason=install]


Compiler stats:
  [org.softcatala.traductor]
     base.apk - 593

APEX session state:

Active APEX packages:


Inactive APEX packages:


Factory APEX packages:


