Activity Resolver Table:
  Non-Data Actions:
      android.intent.action.MAIN:
        9ad4216 org.secuso.privacyfriendlyfoodtracker/.ui.SplashActivity filter bec0797
          Action: "android.intent.action.MAIN"
          Category: "android.intent.category.LAUNCHER"

Registered ContentProviders:
  org.secuso.privacyfriendlyfoodtracker/android.arch.lifecycle.ProcessLifecycleOwnerInitializer:
    Provider{16ab0a1 org.secuso.privacyfriendlyfoodtracker/android.arch.lifecycle.ProcessLifecycleOwnerInitializer}

ContentProvider Authorities:
  [org.secuso.privacyfriendlyfoodtracker.lifecycle-trojan]:
    Provider{16ab0a1 org.secuso.privacyfriendlyfoodtracker/android.arch.lifecycle.ProcessLifecycleOwnerInitializer}
      applicationInfo=ApplicationInfo{9c472c6 org.secuso.privacyfriendlyfoodtracker}

Key Set Manager:
  [org.secuso.privacyfriendlyfoodtracker]
      Signing KeySets: 694

Packages:
  Package [org.secuso.privacyfriendlyfoodtracker] (ec16287):
    userId=10776
    pkg=Package{fc645b4 org.secuso.privacyfriendlyfoodtracker}
    codePath=/data/app/~~lI7FDz2aKLSpFiKBr_V40A==/org.secuso.privacyfriendlyfoodtracker-X1DR_93cxRbV9nw0mAE4jA==
    resourcePath=/data/app/~~lI7FDz2aKLSpFiKBr_V40A==/org.secuso.privacyfriendlyfoodtracker-X1DR_93cxRbV9nw0mAE4jA==
    legacyNativeLibraryDir=/data/app/~~lI7FDz2aKLSpFiKBr_V40A==/org.secuso.privacyfriendlyfoodtracker-X1DR_93cxRbV9nw0mAE4jA==/lib
    primaryCpuAbi=arm64-v8a
    secondaryCpuAbi=null
    versionCode=4 minSdk=21 targetSdk=27
    versionName=1.1.0
    splits=[base]
    apkSigningVersion=1
    applicationInfo=ApplicationInfo{fc645b4 org.secuso.privacyfriendlyfoodtracker}
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE_VIA_SDK_VERSION PRIVATE_FLAG_REQUEST_LEGACY_EXTERNAL_STORAGE PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    forceQueryable=false
    queriesPackages=[]
    dataDir=/data/user/0/org.secuso.privacyfriendlyfoodtracker
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesLibraries:
      android.test.base
      org.apache.http.legacy
    usesLibraryFiles:
      /system/framework/android.test.base.jar
      /system/framework/org.apache.http.legacy.jar
    timeStamp=2022-01-19 15:04:43
    firstInstallTime=2022-01-19 15:04:44
    lastUpdateTime=2022-01-19 15:04:44
    signatures=PackageSignatures{de0b5dd version:1, signatures:[53bb9157], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ]
    requested permissions:
      android.permission.INTERNET
    install permissions:
      android.permission.INTERNET: granted=true
    User 0: ceDataInode=76458 installed=true hidden=false suspended=false distractionFlags=0 stopped=true notLaunched=true enabled=0 instant=false virtual=false
      gids=[3003]
      runtime permissions:

Queries:
  system apps queryable: false
  queries via package name:
  queries via intent:
    com.motorola.gamemode:
      org.secuso.privacyfriendlyfoodtracker
    com.motorola.actions:
      org.secuso.privacyfriendlyfoodtracker
  queryable via interaction:
    User 0:

Package Changes:
  Sequence number=565
  User 0:
    seq=1, package=com.motorola.audiofx
Compiler stats:
  [org.secuso.privacyfriendlyfoodtracker]
    (No recorded stats)

APEX session state:

Active APEX packages:


Inactive APEX packages:


Factory APEX packages:


